stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0.0 pitch0.0 gap0.00 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw-12.0 pitch0.0 gap12.00 | 50.7 (41.0,-24.3) | 51.9 (6.1,51.3) | 168.06 106.42 | 0.99 0.91 | 160.2 131.3 | 45.36 | 0.02 0.02 | clr 10.41 | seg 15.65 14.42 | ovl 8.92
st20.00 yaw-12.0 pitch-2.0 gap0.00 | 39.2 (37.0,-11.0) | 43.8 (5.6,43.3) | 168.87 120.37 | 1.00 0.92 | 180.0 133.6 | 45.36 | 6.47 0.01 | clr 8.08 | seg 10.59 14.42 | ovl 2.20
st20.00 yaw-12.0 pitch-2.0 gap4.00 | 39.2 (37.0,-11.0) | 43.0 (5.4,42.5) | 168.87 119.25 | 1.00 0.93 | 180.0 135.7 | 45.36 | 6.47 0.01 | clr 10.95 | seg 10.59 14.42 | ovl 6.20
st20.00 yaw-12.0 pitch-2.0 gap8.00 | 39.2 (37.0,-11.0) | 42.2 (5.1,41.7) | 168.87 118.27 | 1.00 0.93 | 180.0 137.9 | 45.36 | 6.47 0.01 | clr 14.05 | seg 10.59 14.42 | ovl 10.20
st20.00 yaw-12.0 pitch-2.0 gap12.00 | 39.2 (37.0,-11.0) | 41.2 (4.9,40.8) | 168.87 117.42 | 1.00 0.94 | 180.0 140.2 | 45.36 | 6.47 0.00 | clr 17.44 | seg 10.59 14.42 | ovl 14.20
st20.00 yaw-12.0 pitch-3.0 gap0.00 | 38.3 (36.9,-8.7) | 37.9 (4.6,37.5) | 169.95 129.87 | 1.00 0.94 | 180.0 139.2 | 45.36 | 14.08 0.01 | clr 14.70 | seg 4.38 14.42 | ovl 7.67
st20.00 yaw-12.0 pitch-3.0 gap4.00 | 38.3 (36.9,-8.7) | 37.0 (4.3,36.6) | 169.95 128.75 | 1.00 0.94 | 180.0 141.4 | 45.36 | 14.08 0.00 | clr 15.45 | seg 4.38 14.42 | ovl 11.67
st20.00 yaw-12.0 pitch-3.0 gap8.00 | 38.3 (36.9,-8.7) | 36.0 (4.0,35.7) | 169.95 127.76 | 1.00 0.95 | 180.0 143.9 | 45.36 | 14.08 0.00 | clr 17.12 | seg 4.38 14.42 | ovl 15.67
st20.00 yaw-12.0 pitch-3.0 gap12.00 | 38.3 (36.9,-8.7) | 35.0 (3.7,34.7) | 169.95 126.89 | 1.00 0.96 | 180.0 146.5 | 45.36 | 14.08 0.00 | clr 19.48 | seg 4.38 14.42 | ovl 19.67
st20.00 yaw-12.0 pitch-4.0 gap0.00 | 36.7 (36.0,-6.1) | 31.5 (3.8,31.2) | 170.78 139.29 | 1.00 0.96 | 180.0 146.0 | 45.36 | 21.87 0.00 | clr 11.32 | seg 1.62 14.42 | ovl 12.58
st20.00 yaw-12.0 pitch-4.0 gap4.00 | 36.7 (36.0,-6.1) | 30.5 (3.4,30.2) | 170.78 138.17 | 1.00 0.96 | 180.0 148.6 | 45.36 | 21.87 0.00 | clr 13.78 | seg 1.62 14.42 | ovl 16.58
st20.00 yaw-12.0 pitch-4.0 gap8.00 | 36.7 (36.0,-6.1) | 29.3 (3.1,29.1) | 170.78 137.16 | 1.00 0.97 | 180.0 151.5 | 45.36 | 21.87 0.01 | clr 16.84 | seg 1.62 14.42 | ovl 20.58
st20.00 yaw-12.0 pitch-4.0 gap12.00 | 36.7 (36.0,-6.1) | 27.9 (2.6,27.8) | 170.78 136.25 | 1.00 0.98 | 180.0 154.7 | 45.36 | 21.87 0.00 | clr 20.23 | seg 1.62 14.42 | ovl 24.58
st20.00 yaw-12.0 pitch-5.0 gap0.00 | 36.1 (35.8,-4.0) | 23.7 (1.9,23.6) | 173.43 151.54 | 1.00 0.98 | 180.0 155.6 | 45.36 | 31.22 0.01 | clr 15.21 | seg 10.14 14.42 | ovl 17.81
st20.00 yaw-12.0 pitch-5.0 gap4.00 | 36.1 (35.8,-4.0) | 22.2 (1.4,22.1) | 173.44 150.43 | 1.00 0.98 | 180.0 159.2 | 45.36 | 31.22 0.00 | clr 18.30 | seg 10.14 14.42 | ovl 21.81
st20.00 yaw-12.0 pitch-5.0 gap8.00 | 36.1 (35.8,-4.0) | 20.2 (0.8,20.2) | 173.44 149.41 | 1.00 0.99 | 180.0 163.7 | 45.36 | 31.22 0.01 | clr 21.69 | seg 10.14 14.42 | ovl 25.81
st20.00 yaw-12.0 pitch-5.0 gap12.00 | 36.1 (35.8,-4.0) | 17.4 (-0.2,17.4) | 173.44 148.49 | 1.00 1.00 | 180.0 169.9 | 45.36 | 31.22 0.01 | clr 25.25 | seg 10.14 14.42 | ovl 29.81
st20.00 yaw-12.0 pitch-6.0 gap0.00 | 34.8 (34.7,-1.5) | 9.5 (-2.4,9.2) | 175.70 164.75 | 1.00 1.00 | 180.0 179.0 | 45.36 | 40.70 0.00 | clr 23.62 | seg 19.71 14.42 | ovl 22.39
st20.00 yaw-12.0 pitch-6.0 gap4.00 | 34.8 (34.7,-1.5) | 9.3 (-2.5,9.0) | 175.70 162.83 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.70 1.98 | clr 23.61 | seg 19.71 12.47 | ovl 24.38
st20.00 yaw-12.0 pitch-6.0 gap8.00 | 34.8 (34.7,-1.5) | 9.7 (-2.5,9.3) | 175.70 160.96 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.70 3.96 | clr 23.89 | seg 19.71 10.53 | ovl 26.33
st20.00 yaw-12.0 pitch-6.0 gap12.00 | 34.8 (34.7,-1.5) | 10.0 (-2.5,9.7) | 175.70 159.13 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.70 5.93 | clr 24.46 | seg 19.71 8.59 | ovl 28.23
st20.00 yaw-12.0 pitch-7.0 gap0.00 | 34.5 (34.5,0.6) | 6.6 (-2.4,6.1) | 179.30 173.84 | 1.00 1.00 | 180.0 180.0 | 45.36 | 51.67 8.14 | clr 24.14 | seg 30.55 6.41 | ovl 19.60
st20.00 yaw-12.0 pitch-7.0 gap4.00 | 34.5 (34.5,0.6) | 6.9 (-2.4,6.5) | 179.30 171.78 | 1.00 1.00 | 180.0 180.0 | 45.36 | 51.68 10.09 | clr 23.89 | seg 30.56 4.50 | ovl 21.70
st20.00 yaw-12.0 pitch-7.0 gap8.00 | 34.5 (34.5,0.6) | 7.2 (-2.4,6.8) | 179.30 169.78 | 1.00 1.00 | 180.0 180.0 | 45.36 | 51.68 12.02 | clr 23.97 | seg 30.55 2.60 | ovl 23.77
st20.00 yaw-12.0 pitch-7.0 gap12.00 | 34.5 (34.5,0.6) | 7.5 (-2.3,7.1) | 179.30 167.80 | 1.00 1.00 | 180.0 180.0 | 45.36 | 51.68 13.94 | clr 24.35 | seg 30.56 0.71 | ovl 25.81
st20.00 yaw4.0 pitch0.0 gap0.00 | 59.5 (17.1,-54.2) | 51.4 (33.7,33.4) | 30.37 65.86 | 0.84 0.97 | 114.6 152.2 | 45.36 | 0.01 0.01 | clr 0.54 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw4.0 pitch0.0 gap4.00 | 59.5 (17.1,-54.2) | 49.8 (33.1,32.3) | 30.37 64.13 | 0.84 0.98 | 114.6 155.5 | 45.36 | 0.00 0.00 | clr 3.58 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw4.0 pitch0.0 gap8.00 | 59.5 (17.1,-54.2) | 48.0 (32.4,31.0) | 30.37 62.62 | 0.84 0.98 | 114.6 159.2 | 45.36 | 0.00 0.01 | clr 6.79 | seg 15.65 14.42 | ovl 4.92
st20.00 yaw4.0 pitch0.0 gap12.00 | 59.5 (17.1,-54.2) | 45.8 (31.5,29.3) | 30.36 61.33 | 0.84 0.99 | 114.6 163.9 | 45.36 | 0.00 0.00 | clr 10.52 | seg 15.65 14.42 | ovl 8.92
st20.00 yaw4.0 pitch-2.0 gap0.00 | 49.7 (15.8,-45.4) | 33.7 (28.8,15.9) | 32.67 80.00 | 0.87 1.00 | 121.1 180.0 | 45.36 | 0.00 0.51 | clr 1.07 | seg 15.65 14.01 | ovl -3.59
st20.00 yaw4.0 pitch-2.0 gap4.00 | 49.7 (15.8,-45.4) | 33.7 (28.6,16.2) | 32.67 77.42 | 0.87 1.00 | 121.1 180.0 | 45.36 | 0.00 2.50 | clr 2.66 | seg 15.65 12.41 | ovl -1.65
st20.00 yaw4.0 pitch-2.0 gap8.00 | 49.7 (15.8,-45.4) | 33.7 (28.5,16.5) | 32.68 74.88 | 0.87 1.00 | 121.1 180.0 | 45.36 | 0.00 4.47 | clr 5.31 | seg 15.65 10.82 | ovl 0.25
st20.00 yaw4.0 pitch-2.0 gap12.00 | 49.7 (15.8,-45.4) | 33.7 (28.3,16.7) | 32.67 72.37 | 0.87 1.00 | 121.1 180.0 | 45.36 | 0.00 6.44 | clr 7.99 | seg 15.65 9.23 | ovl 2.12
st20.00 yaw4.0 pitch-3.0 gap0.00 | 44.4 (14.9,-40.6) | 32.2 (28.7,13.3) | 46.08 88.72 | 0.89 1.00 | 125.4 180.0 | 45.36 | 0.00 6.87 | clr 9.75 | seg 15.65 8.74 | ovl -9.59
st20.00 yaw4.0 pitch-3.0 gap4.00 | 44.4 (14.9,-40.6) | 32.2 (28.5,13.6) | 46.07 86.03 | 0.89 1.00 | 125.4 180.0 | 45.36 | 0.01 8.83 | clr 10.07 | seg 15.65 7.12 | ovl -7.55
st20.00 yaw4.0 pitch-3.0 gap8.00 | 44.4 (14.9,-40.6) | 32.2 (28.4,13.9) | 46.07 83.38 | 0.89 1.00 | 125.4 180.0 | 45.36 | 0.00 10.77 | clr 11.12 | seg 15.65 5.52 | ovl -5.53
st20.00 yaw4.0 pitch-3.0 gap12.00 | 44.4 (14.9,-40.6) | 32.2 (28.2,14.2) | 46.08 80.76 | 0.89 1.00 | 125.4 180.0 | 45.36 | 0.01 12.70 | clr 12.70 | seg 15.65 3.92 | ovl -3.55
st20.00 yaw4.0 pitch-4.0 gap0.00 | 38.8 (13.9,-35.4) | 30.9 (28.6,10.8) | 61.93 98.18 | 0.91 1.00 | 130.5 180.0 | 45.36 | 0.00 14.16 | clr 17.65 | seg 15.65 2.46 | ovl -15.55
st20.00 yaw4.0 pitch-4.0 gap4.00 | 38.8 (13.9,-35.4) | 30.9 (28.4,11.1) | 61.93 95.42 | 0.91 1.00 | 130.5 180.0 | 45.36 | 0.00 16.06 | clr 19.29 | seg 15.65 0.68 | ovl -13.40
st20.00 yaw4.0 pitch-4.0 gap8.00 | 38.8 (13.9,-35.4) | 30.9 (28.2,11.5) | 61.93 92.70 | 0.91 1.00 | 130.5 180.0 | 45.36 | 0.00 17.96 | clr 19.89 | seg 15.65 0.76 | ovl -11.28
st20.00 yaw4.0 pitch-4.0 gap12.00 | 38.8 (13.9,-35.4) | 30.8 (28.1,11.8) | 61.93 90.00 | 0.91 1.00 | 130.5 180.0 | 45.36 | 0.00 19.85 | clr 20.86 | seg 15.65 0.86 | ovl -9.20
st20.00 yaw4.0 pitch-5.0 gap0.00 | 32.8 (12.6,-29.7) | 28.9 (27.5,8.1) | 78.78 107.52 | 0.93 1.00 | 136.6 180.0 | 45.36 | 0.00 21.89 | clr 17.19 | seg 15.65 1.02 | ovl -21.03
st20.00 yaw4.0 pitch-5.0 gap4.00 | 32.8 (12.6,-29.7) | 28.8 (27.3,8.4) | 78.78 104.73 | 0.93 1.00 | 136.6 180.0 | 45.36 | 0.01 23.74 | clr 17.99 | seg 15.65 2.84 | ovl -18.78
st20.00 yaw4.0 pitch-5.0 gap8.00 | 32.8 (12.6,-29.7) | 28.8 (27.2,8.8) | 78.78 101.96 | 0.93 1.00 | 136.6 180.0 | 45.36 | 0.00 25.58 | clr 19.19 | seg 15.65 4.67 | ovl -16.57
st20.00 yaw4.0 pitch-5.0 gap12.00 | 32.8 (12.6,-29.7) | 28.8 (27.0,9.1) | 78.78 99.22 | 0.93 1.00 | 136.6 180.0 | 45.36 | 0.00 27.43 | clr 20.70 | seg 15.65 6.49 | ovl -14.40
st20.00 yaw4.0 pitch-6.0 gap0.00 | 26.7 (11.8,-23.6) | 27.9 (27.2,5.8) | 95.36 117.39 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.00 30.96 | clr 20.50 | seg 15.65 9.84 | ovl -26.66
st20.00 yaw4.0 pitch-6.0 gap4.00 | 26.7 (11.8,-23.6) | 27.9 (27.1,6.1) | 95.36 114.57 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.01 32.74 | clr 21.24 | seg 15.65 11.59 | ovl -24.33
st20.00 yaw4.0 pitch-6.0 gap8.00 | 26.7 (11.8,-23.6) | 27.8 (27.0,6.4) | 95.36 111.78 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.01 34.53 | clr 22.33 | seg 15.66 13.35 | ovl -22.04
st20.00 yaw4.0 pitch-6.0 gap12.00 | 26.7 (11.8,-23.6) | 27.8 (26.8,6.7) | 95.36 109.02 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.00 36.30 | clr 23.73 | seg 15.65 15.09 | ovl -19.78
st20.00 yaw4.0 pitch-7.0 gap0.00 | 18.8 (9.8,-15.9) | 26.2 (26.0,3.2) | 112.96 126.87 | 0.98 1.00 | 154.6 180.0 | 45.36 | 0.01 40.43 | clr 27.64 | seg 15.65 18.88 | ovl -31.73
st20.00 yaw4.0 pitch-7.0 gap4.00 | 18.8 (9.8,-15.9) | 26.1 (25.9,3.5) | 112.97 124.05 | 0.98 1.00 | 154.6 180.0 | 45.36 | 0.01 42.14 | clr 28.28 | seg 15.65 20.58 | ovl -29.33
st20.00 yaw4.0 pitch-7.0 gap8.00 | 18.8 (9.8,-15.9) | 26.1 (25.7,3.9) | 112.97 121.25 | 0.98 1.00 | 154.6 180.0 | 45.36 | 0.01 43.85 | clr 29.22 | seg 15.65 22.28 | ovl -26.97
st20.00 yaw4.0 pitch-7.0 gap12.00 | 18.8 (9.8,-15.9) | 26.0 (25.6,4.2) | 112.97 118.49 | 0.98 1.00 | 154.6 180.0 | 45.36 | 0.02 45.55 | clr 30.40 | seg 15.65 23.97 | ovl -24.63
st20.00 yaw8.0 pitch0.0 gap0.00 | 60.2 (9.5,-58.4) | 43.1 (36.2,20.2) | 61.73 102.51 | 0.83 1.00 | 112.3 180.0 | 45.36 | 0.00 4.14 | clr 6.18 | seg 15.65 11.75 | ovl -7.26
st20.00 yaw8.0 pitch0.0 gap4.00 | 60.2 (9.5,-58.4) | 43.1 (35.9,20.5) | 61.74 100.32 | 0.83 1.00 | 112.3 180.0 | 45.36 | 0.01 6.10 | clr 6.63 | seg 15.65 10.48 | ovl -5.32
st20.00 yaw8.0 pitch0.0 gap8.00 | 60.2 (9.5,-58.4) | 43.0 (35.7,20.7) | 61.74 98.17 | 0.83 1.00 | 112.3 180.0 | 45.36 | 0.01 8.06 | clr 8.05 | seg 15.65 9.22 | ovl -3.42
st20.00 yaw8.0 pitch0.0 gap12.00 | 60.2 (9.5,-58.4) | 43.0 (35.4,21.0) | 61.73 96.05 | 0.83 1.00 | 112.3 180.0 | 45.36 | 0.00 10.01 | clr 10.02 | seg 15.66 7.81 | ovl -1.55
st20.00 yaw8.0 pitch-2.0 gap0.00 | 50.4 (8.0,-49.2) | 40.2 (36.1,15.1) | 63.32 108.36 | 0.86 1.00 | 118.6 180.0 | 45.36 | 0.01 16.03 | clr 18.67 | seg 15.65 2.15 | ovl -17.33
st20.00 yaw8.0 pitch-2.0 gap4.00 | 50.4 (8.0,-49.2) | 40.1 (35.9,15.4) | 63.32 105.83 | 0.86 1.00 | 118.6 180.0 | 45.36 | 0.01 17.93 | clr 21.38 | seg 15.65 0.52 | ovl -15.20
st20.00 yaw8.0 pitch-2.0 gap8.00 | 50.4 (8.0,-49.2) | 40.0 (35.7,15.7) | 63.32 103.34 | 0.86 1.00 | 118.6 180.0 | 45.36 | 0.00 19.83 | clr 22.31 | seg 15.65 0.08 | ovl -13.11
st20.00 yaw8.0 pitch-2.0 gap12.00 | 50.4 (8.0,-49.2) | 40.0 (35.5,16.0) | 63.32 100.89 | 0.86 1.00 | 118.6 180.0 | 45.36 | 0.01 21.70 | clr 23.17 | seg 15.65 0.95 | ovl -11.06
st20.00 yaw8.0 pitch-3.0 gap0.00 | 45.1 (7.1,-44.3) | 38.0 (35.2,12.3) | 71.33 112.39 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.01 22.59 | clr 18.80 | seg 15.65 1.95 | ovl -21.92
st20.00 yaw8.0 pitch-3.0 gap4.00 | 45.1 (7.1,-44.3) | 37.9 (35.0,12.6) | 71.33 109.75 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.01 24.45 | clr 21.65 | seg 15.65 3.80 | ovl -19.71
st20.00 yaw8.0 pitch-3.0 gap8.00 | 45.1 (7.1,-44.3) | 37.8 (34.8,12.9) | 71.33 107.14 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.02 26.29 | clr 23.79 | seg 15.65 5.38 | ovl -17.53
st20.00 yaw8.0 pitch-3.0 gap12.00 | 45.1 (7.1,-44.3) | 37.8 (34.6,13.2) | 71.32 104.54 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.00 28.14 | clr 25.23 | seg 15.65 7.04 | ovl -15.39
st20.00 yaw8.0 pitch-4.0 gap0.00 | 39.6 (6.1,-39.0) | 36.8 (35.0,9.9) | 82.56 118.43 | 0.90 1.00 | 127.4 180.0 | 45.36 | 0.01 30.64 | clr 20.94 | seg 15.65 9.74 | ovl -26.95
st20.00 yaw8.0 pitch-4.0 gap4.00 | 39.6 (6.1,-39.0) | 36.8 (34.8,10.3) | 82.57 115.71 | 0.90 1.00 | 127.4 180.0 | 45.36 | 0.00 32.42 | clr 23.69 | seg 15.65 11.42 | ovl -24.66
st20.00 yaw8.0 pitch-4.0 gap8.00 | 39.6 (6.1,-39.0) | 36.7 (34.7,10.6) | 82.55 113.01 | 0.90 1.00 | 127.4 180.0 | 45.36 | 0.01 34.22 | clr 26.45 | seg 15.65 13.15 | ovl -22.41
st20.00 yaw8.0 pitch-4.0 gap12.00 | 39.6 (6.1,-39.0) | 36.6 (34.5,10.9) | 82.56 110.35 | 0.90 1.00 | 127.4 180.0 | 45.36 | 0.01 36.01 | clr 28.42 | seg 15.65 14.88 | ovl -20.19
st20.00 yaw8.0 pitch-5.0 gap0.00 | 33.8 (5.0,-33.3) | 35.9 (34.8,7.6) | 95.93 125.06 | 0.92 1.00 | 133.2 180.0 | 45.36 | 0.00 39.50 | clr 27.42 | seg 15.65 18.55 | ovl -31.82
st20.00 yaw8.0 pitch-5.0 gap4.00 | 33.8 (5.0,-33.3) | 35.8 (34.6,7.9) | 95.93 122.29 | 0.92 1.00 | 133.2 180.0 | 45.36 | 0.00 41.22 | clr 29.69 | seg 15.65 20.23 | ovl -29.47
st20.00 yaw8.0 pitch-5.0 gap8.00 | 33.8 (5.0,-33.3) | 35.7 (34.4,8.3) | 95.93 119.54 | 0.92 1.00 | 133.2 180.0 | 45.36 | 0.00 42.95 | clr 32.06 | seg 15.65 21.92 | ovl -27.14
st20.00 yaw8.0 pitch-5.0 gap12.00 | 33.8 (5.0,-33.3) | 35.6 (34.3,8.6) | 95.93 116.82 | 0.92 1.00 | 133.2 180.0 | 45.36 | 0.00 44.67 | clr 34.30 | seg 15.65 23.62 | ovl -24.85
st20.00 yaw8.0 pitch-6.0 gap0.00 | 27.4 (3.7,-27.1) | 34.1 (33.6,5.0) | 110.65 131.44 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 48.49 | clr 35.50 | seg 15.65 27.80 | ovl -36.09
st20.00 yaw8.0 pitch-6.0 gap4.00 | 27.4 (3.7,-27.1) | 34.0 (33.4,5.3) | 110.65 128.63 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 50.15 | clr 37.36 | seg 15.65 29.44 | ovl -33.67
st20.00 yaw8.0 pitch-6.0 gap8.00 | 27.4 (3.7,-27.1) | 33.9 (33.3,5.7) | 110.66 125.85 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.02 51.81 | clr 39.35 | seg 15.65 31.06 | ovl -31.28
st20.00 yaw8.0 pitch-6.0 gap12.00 | 27.4 (3.7,-27.1) | 33.8 (33.1,6.0) | 110.65 123.09 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 53.47 | clr 41.44 | seg 15.65 32.71 | ovl -28.92
st20.00 yaw8.0 pitch-7.0 gap0.00 | 20.1 (2.1,-20.0) | 33.4 (33.2,2.8) | 126.24 138.65 | 0.96 1.00 | 149.2 180.0 | 45.36 | 0.01 58.88 | clr 45.94 | seg 15.65 38.04 | ovl -40.48
st20.00 yaw8.0 pitch-7.0 gap4.00 | 20.1 (2.1,-20.0) | 33.3 (33.1,3.2) | 126.25 135.83 | 0.96 1.00 | 149.2 180.0 | 45.36 | 0.01 60.46 | clr 47.47 | seg 15.65 39.61 | ovl -38.00
st20.00 yaw8.0 pitch-7.0 gap8.00 | 20.1 (2.1,-20.0) | 33.2 (32.9,3.5) | 126.25 133.03 | 0.96 1.00 | 149.2 180.0 | 45.36 | 0.01 62.05 | clr 49.12 | seg 15.65 41.19 | ovl -35.56
st20.00 yaw8.0 pitch-7.0 gap12.00 | 20.1 (2.1,-20.0) | 33.0 (32.8,3.8) | 126.24 130.25 | 0.96 1.00 | 149.2 180.0 | 45.36 | 0.01 63.63 | clr 50.71 | seg 15.65 42.78 | ovl -33.14
st12.00 yaw0.0 pitch0.0 gap0.00 | 60.2 (24.8,-49.4) | 55.7 (28.9,42.1) | 48.82 41.03 | 0.85 0.92 | 116.3 134.8 | 45.36 | 0.02 0.01 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw0.0 pitch0.0 gap4.00 | 60.2 (24.8,-49.4) | 54.7 (28.5,41.5) | 48.82 37.58 | 0.85 0.93 | 116.3 136.9 | 45.36 | 0.02 0.01 | clr 3.56 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw0.0 pitch0.0 gap8.00 | 60.2 (24.8,-49.4) | 53.7 (28.1,40.9) | 48.82 34.25 | 0.85 0.94 | 116.3 139.0 | 45.36 | 0.02 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.93
st12.00 yaw0.0 pitch0.0 gap12.00 | 60.2 (24.8,-49.4) | 52.7 (27.7,40.2) | 48.83 31.07 | 0.85 0.94 | 116.3 141.3 | 45.36 | 0.01 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.93
st12.00 yaw0.0 pitch-2.0 gap0.00 | 50.3 (23.7,-41.0) | 44.9 (27.7,32.0) | 51.38 61.74 | 0.88 0.95 | 123.3 145.4 | 45.36 | 0.01 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st12.00 yaw0.0 pitch-2.0 gap4.00 | 50.3 (23.7,-41.0) | 43.7 (27.2,31.2) | 51.37 59.21 | 0.88 0.96 | 123.3 147.9 | 45.36 | 0.01 0.02 | clr 3.31 | seg 15.65 14.42 | ovl 0.93
st12.00 yaw0.0 pitch-2.0 gap8.00 | 50.3 (23.7,-41.0) | 42.5 (26.7,30.3) | 51.38 56.84 | 0.88 0.97 | 123.3 150.7 | 45.36 | 0.01 0.00 | clr 6.60 | seg 15.65 14.42 | ovl 4.93
